session_id,respID,qID,altID,obsID,profileID,choice,time_total,time_cbc_total,screenout,cbc_practice,apple_knowledge_1,apple_knowledge_2,year_of_birth,gender,race,education,income,feedback,time_min_total,time_min_cbc,type,price,freshness
7e843b7d4e8eab3c51a8ff33ba8d2aef,7,5,1,41,20,0,69,10,red,option_2,fuji,pink_lady,1998,male,prefer_not_to_say,bachelor_degree,30k_to_34k,Interesting survey!,1.15,0.16666666666666666,Red Delicious,2.5,Excellent
7e843b7d4e8eab3c51a8ff33ba8d2aef,7,5,2,41,11,1,69,10,red,option_2,fuji,pink_lady,1998,male,prefer_not_to_say,bachelor_degree,30k_to_34k,Interesting survey!,1.15,0.16666666666666666,Fuji,2,Excellent
7e843b7d4e8eab3c51a8ff33ba8d2aef,7,5,3,41,101,0,69,10,red,option_2,fuji,pink_lady,1998,male,prefer_not_to_say,bachelor_degree,30k_to_34k,Interesting survey!,1.15,0.16666666666666666,Fuji,4,Poor
7e843b7d4e8eab3c51a8ff33ba8d2aef,7,6,1,42,63,0,69,10,red,option_2,fuji,pink_lady,1998,male,prefer_not_to_say,bachelor_degree,30k_to_34k,Interesting survey!,1.15,0.16666666666666666,Honeycrisp,3.5,Average
7e843b7d4e8eab3c51a8ff33ba8d2aef,7,6,2,42,65,0,69,10,red,option_2,fuji,pink_lady,1998,male,prefer_not_to_say,bachelor_degree,30k_to_34k,Interesting survey!,1.15,0.16666666666666666,Red Delicious,3.5,Average
7e843b7d4e8eab3c51a8ff33ba8d2aef,7,6,3,42,94,1,69,10,red,option_2,fuji,pink_lady,1998,male,prefer_not_to_say,bachelor_degree,30k_to_34k,Interesting survey!,1.15,0.16666666666666666,Pink Lady,3,Poor
cfcbdd11b4578f472cb03c00301c4d3f,8,1,1,43,17,0,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Gala,2.5,Excellent
cfcbdd11b4578f472cb03c00301c4d3f,8,1,2,43,47,0,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Gala,2,Average
cfcbdd11b4578f472cb03c00301c4d3f,8,1,3,43,56,1,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Fuji,3,Average
cfcbdd11b4578f472cb03c00301c4d3f,8,2,1,44,24,0,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Pink Lady,3,Excellent
cfcbdd11b4578f472cb03c00301c4d3f,8,2,2,44,29,0,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Pink Lady,3.5,Excellent
cfcbdd11b4578f472cb03c00301c4d3f,8,2,3,44,13,1,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Honeycrisp,2,Excellent
cfcbdd11b4578f472cb03c00301c4d3f,8,3,1,45,6,0,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Fuji,1.5,Excellent
cfcbdd11b4578f472cb03c00301c4d3f,8,3,2,45,76,0,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Fuji,1.5,Poor
cfcbdd11b4578f472cb03c00301c4d3f,8,3,3,45,13,1,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Honeycrisp,2,Excellent
cfcbdd11b4578f472cb03c00301c4d3f,8,4,1,46,22,0,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Gala,3,Excellent
cfcbdd11b4578f472cb03c00301c4d3f,8,4,2,46,84,0,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Pink Lady,2,Poor
cfcbdd11b4578f472cb03c00301c4d3f,8,4,3,46,45,1,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Red Delicious,1.5,Average
cfcbdd11b4578f472cb03c00301c4d3f,8,5,1,47,77,0,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Gala,1.5,Poor
cfcbdd11b4578f472cb03c00301c4d3f,8,5,2,47,56,1,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Fuji,3,Average
cfcbdd11b4578f472cb03c00301c4d3f,8,5,3,47,14,0,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Pink Lady,2,Excellent
cfcbdd11b4578f472cb03c00301c4d3f,8,6,1,48,92,0,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Gala,3,Poor
cfcbdd11b4578f472cb03c00301c4d3f,8,6,2,48,86,1,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Fuji,2.5,Poor
cfcbdd11b4578f472cb03c00301c4d3f,8,6,3,48,4,0,72,12,red,option_3,fuji,gala,2000,prefer_not_to_say,white,doctoral_degree,200k_or_more,I like apple now.,1.2,0.2,Pink Lady,1,Excellent
